Wavelength (nm)	Transmittance
200	0.074941
201	0.0776605
202	0.0765794
203	0.0726382
204	0.0676745
205	0.0632276
206	0.0601422
207	0.0583921
208	0.057823
209	0.0590194
210	0.0618942
211	0.0670219
212	0.0732252
213	0.0788827
214	0.0817945
215	0.0806942
216	0.0761091
217	0.0699832
218	0.0640585
219	0.0593972
220	0.0564988
221	0.0554277
222	0.056208
223	0.0587447
224	0.062812
225	0.0680539
226	0.0735122
227	0.0780033
228	0.0802005
229	0.079265
230	0.0755898
231	0.0704612
232	0.0650536
233	0.0602794
234	0.0566101
235	0.0541002
236	0.0529024
237	0.0529349
238	0.0541695
239	0.0565775
240	0.060023
241	0.0641643
242	0.0685293
243	0.072386
244	0.0748352
245	0.0752186
246	0.0733431
247	0.0696755
248	0.0650805
249	0.0601192
250	0.0556242
251	0.0519256
252	0.0491017
253	0.0471683
254	0.0462497
255	0.0461573
256	0.0468772
257	0.0484023
258	0.0506233
259	0.0535132
260	0.056853
261	0.0602961
262	0.0634595
263	0.0658001
264	0.0668506
265	0.0663268
266	0.0644152
267	0.0614959
268	0.0580543
269	0.0545016
270	0.0512193
271	0.048419
272	0.0461361
273	0.044438
274	0.0433268
275	0.0427679
276	0.0427455
277	0.0432408
278	0.0442424
279	0.0457513
280	0.0477524
281	0.0501681
282	0.0529303
283	0.0559523
284	0.058956
285	0.0616761
286	0.0638788
287	0.065267
288	0.0656778
289	0.0651017
290	0.0636561
291	0.0615567
292	0.0590872
293	0.0565286
294	0.054025
295	0.0517221
296	0.0498182
297	0.0482748
298	0.0470976
299	0.046315
300	0.0459648
301	0.0459947
302	0.0464047
303	0.0472211
304	0.0484353
305	0.0500287
306	0.0519888
307	0.0543534
308	0.0570566
309	0.0600414
310	0.0632321
311	0.0665456
312	0.0698135
313	0.0728662
314	0.0755321
315	0.0777186
316	0.0792092
317	0.0799309
318	0.0799029
319	0.079365
320	0.078255
321	0.0767355
322	0.0749554
323	0.0730988
324	0.0712513
325	0.0695098
326	0.0679579
327	0.0665834
328	0.0654559
329	0.0646192
330	0.0640879
331	0.0638619
332	0.0639405
333	0.0643444
334	0.0650772
335	0.0661426
336	0.0675437
337	0.0692804
338	0.0713528
339	0.073758
340	0.0764693
341	0.0794454
342	0.0827016
343	0.0861991
344	0.0898833
345	0.0935933
346	0.097262
347	0.100841
348	0.1042128
349	0.1072555
350	0.109781
351	0.1117316
352	0.1130688
353	0.113756
354	0.1137947
355	0.1131824
356	0.1120162
357	0.1104007
358	0.1084399
359	0.1062405
360	0.1038267
361	0.1013233
362	0.0988567
363	0.0964906
364	0.0942754
365	0.0921632
366	0.090117
367	0.0883116
368	0.086758
369	0.0854623
370	0.0844275
371	0.0836285
372	0.0830868
373	0.0828037
374	0.0827765
375	0.0830025
376	0.0835152
377	0.0843692
378	0.0854668
379	0.0868049
380	0.0883793
381	0.0901845
382	0.092245
383	0.0945502
384	0.0970549
385	0.0997401
386	0.1025812
387	0.1055473
388	0.1086136
389	0.1117334
390	0.1148438
391	0.1178868
392	0.1207995
393	0.1235165
394	0.1260053
395	0.1282218
396	0.1300642
397	0.1314892
398	0.1324672
399	0.1329842
400	0.1330492
401	0.132807
402	0.1321603
403	0.1311509
404	0.1298286
405	0.1282483
406	0.1264667
407	0.1245849
408	0.1226563
409	0.120682
410	0.1187051
411	0.1167635
412	0.1148889
413	0.1131081
414	0.1114895
415	0.1100211
416	0.1086985
417	0.1075322
418	0.1065301
419	0.1056981
420	0.1050404
421	0.1046297
422	0.104426
423	0.1044024
424	0.10456
425	0.1048998
426	0.1054229
427	0.1061275
428	0.1070619
429	0.108235
430	0.1095912
431	0.1111307
432	0.1128536
433	0.1147594
434	0.116847
435	0.1191146
436	0.1217151
437	0.1245004
438	0.1274597
439	0.1305863
440	0.1338717
441	0.1372773
442	0.1408153
443	0.144526
444	0.1485661
445	0.152698
446	0.1569154
447	0.1611777
448	0.165457
449	0.1697231
450	0.1739443
451	0.1781053
452	0.1822685
453	0.1862969
454	0.1901588
455	0.1938243
456	0.1972663
457	0.200461
458	0.2033887
459	0.2060344
460	0.2084019
461	0.2104798
462	0.2122658
463	0.2137647
464	0.2149859
465	0.2159428
466	0.2166395
467	0.2171051
468	0.2173589
469	0.2174099
470	0.2173039
471	0.217083
472	0.2167534
473	0.2163376
474	0.2158575
475	0.2153338
476	0.214786
477	0.214256
478	0.2138922
479	0.2135508
480	0.2132449
481	0.2129863
482	0.2127858
483	0.2126534
484	0.2125982
485	0.2126285
486	0.2127521
487	0.2123964
488	0.2119792
489	0.2116695
490	0.211473
491	0.2113951
492	0.2114407
493	0.2116147
494	0.2119216
495	0.2123661
496	0.2128527
497	0.2119274
498	0.2111584
499	0.2105486
500	0.2101007
501	0.2098179
502	0.2096997
503	0.2097487
504	0.2099673
505	0.2103582
506	0.2109296
507	0.2107348
508	0.2106665
509	0.2107859
510	0.211094
511	0.2115913
512	0.2122786
513	0.2131566
514	0.2142261
515	0.2154876
516	0.2169237
517	0.2181456
518	0.218945
519	0.2199229
520	0.2210748
521	0.2224187
522	0.2239274
523	0.2255937
524	0.2274093
525	0.2293644
526	0.2314207
527	0.2335917
528	0.2357304
529	0.237743
530	0.2398033
531	0.2418892
532	0.2439759
533	0.2460366
534	0.2480423
535	0.2499619
536	0.251788
537	0.2534579
538	0.2549356
539	0.2561844
540	0.2572295
541	0.2579576
542	0.2583544
543	0.2583929
544	0.2580505
545	0.2573089
546	0.2561553
547	0.2545828
548	0.2525904
549	0.2501838
550	0.2473746
551	0.2441804
552	0.2412868
553	0.2380974
554	0.2346062
555	0.2308448
556	0.2268465
557	0.2226459
558	0.2182778
559	0.2137768
560	0.2091763
561	0.2045083
562	0.1998027
563	0.1950873
564	0.1910438
565	0.1878765
566	0.1847203
567	0.1815909
568	0.178502
569	0.1754657
570	0.1724924
571	0.169591
572	0.1667692
573	0.1640329
574	0.1613873
575	0.1588363
576	0.156383
577	0.1541549
578	0.1522879
579	0.1505139
580	0.148834
581	0.1472639
582	0.1457867
583	0.1444022
584	0.1431101
585	0.1419099
586	0.1407896
587	0.1397614
588	0.1388244
589	0.1379777
590	0.1372205
591	0.1364341
592	0.1356566
593	0.1349692
594	0.1343706
595	0.1338598
596	0.1334356
597	0.133097
598	0.1328431
599	0.1326731
600	0.132586
601	0.1325816
602	0.1326576
603	0.1328134
604	0.1330488
605	0.1333616
606	0.1337487
607	0.1342159
608	0.1347629
609	0.1353898
610	0.1360964
611	0.1368763
612	0.1377348
613	0.138672
614	0.1396881
615	0.1407833
616	0.1419677
617	0.1432331
618	0.1445796
619	0.1460076
620	0.1475404
621	0.1494632
622	0.1514723
623	0.1535682
624	0.1557513
625	0.1580221
626	0.1603639
627	0.1627922
628	0.1653069
629	0.1679078
630	0.1705942
631	0.1733656
632	0.1762209
633	0.1791589
634	0.1821779
635	0.1852762
636	0.1883425
637	0.1908737
638	0.1934602
639	0.1960973
640	0.1987801
641	0.201478
642	0.2042093
643	0.2069675
644	0.2097455
645	0.2125356
646	0.2153547
647	0.2181686
648	0.2209677
649	0.223742
650	0.2264806
651	0.2291498
652	0.2317624
653	0.2331888
654	0.233142
655	0.2329673
656	0.2326537
657	0.2321908
658	0.2315692
659	0.23078
660	0.2298158
661	0.2286802
662	0.2273547
663	0.2258356
664	0.2241209
665	0.2222102
666	0.2201041
667	0.2178103
668	0.2153333
669	0.2126794
670	0.2098563
671	0.2064845
672	0.2028802
673	0.1991484
674	0.1953027
675	0.1913576
676	0.1873279
677	0.1832285
678	0.1790745
679	0.1748807
680	0.1706616
681	0.1664139
682	0.1621676
683	0.1579356
684	0.15373
685	0.1495619
686	0.1454597
687	0.1414142
688	0.1374332
689	0.1336415
690	0.1304111
691	0.1272335
692	0.1241135
693	0.121055
694	0.1180614
695	0.1151355
696	0.1122793
697	0.1094948
698	0.1067831
699	0.1041449
700	0.1015809
701	0.099091
702	0.096675
703	0.0943326
704	0.0920629
705	0.0898652
706	0.0877383
707	0.0856809
708	0.0836919
709	0.0818431
710	0.0801252
711	0.0784645
712	0.0768599
713	0.0753098
714	0.0738129
715	0.0723678
716	0.0709731
717	0.0696274
718	0.0683292
719	0.0670772
720	0.06587
721	0.0647036
722	0.0635795
723	0.0624965
724	0.0614532
725	0.0604484
726	0.0594809
727	0.0585494
728	0.0576528
729	0.05679
730	0.0560154
731	0.0552978
732	0.054608
733	0.0539453
734	0.0533089
735	0.0526979
736	0.0521116
737	0.0515493
738	0.0510103
739	0.0504939
740	0.0499995
741	0.0495264
742	0.049074
743	0.0486417
744	0.0482291
745	0.0478355
746	0.0474605
747	0.0471036
748	0.0467642
749	0.046442
750	0.0461365
751	0.0458473
752	0.0455942
753	0.0453714
754	0.0451633
755	0.0449694
756	0.0447895
757	0.0446233
758	0.0444705
759	0.0443309
760	0.0442042
761	0.0440892
762	0.0439865
763	0.0438959
764	0.0438171
765	0.04375
766	0.0436943
767	0.0436498
768	0.0436164
769	0.0435939
770	0.043582
771	0.043582
772	0.0435925
773	0.0436132
774	0.043644
775	0.0436847
776	0.0437358
777	0.0437965
778	0.0438665
779	0.0439458
780	0.0440341
781	0.0441313
782	0.0442372
783	0.0443516
784	0.0444744
785	0.0446053
786	0.0447441
787	0.0448907
788	0.0450449
789	0.0452064
790	0.045375
791	0.0455504
792	0.0457325
793	0.0459209
794	0.0461154
795	0.0463157
796	0.0465216
797	0.0467326
798	0.0469485
799	0.047169
800	0.0473964
801	0.0476536
802	0.0479144
803	0.0481783
804	0.048445
805	0.0487141
806	0.048985
807	0.0492573
808	0.0495305
809	0.049804
810	0.0500774
811	0.0503474
812	0.0506162
813	0.050883
814	0.0511473
815	0.0514085
816	0.0516659
817	0.0519189
818	0.0521668
819	0.0524088
820	0.0526444
821	0.052875
822	0.0530976
823	0.0533115
824	0.0535159
825	0.0537102
826	0.0538935
827	0.0540923
828	0.0543149
829	0.054525
830	0.0547217
831	0.0549028
832	0.0550695
833	0.055221
834	0.0553569
835	0.0554764
836	0.0555792
837	0.0556646
838	0.0557323
839	0.0557818
840	0.0558128
841	0.0558255
842	0.0558189
843	0.0557928
844	0.0557469
845	0.0556813
846	0.0555958
847	0.0554906
848	0.0553656
849	0.055221
850	0.055057
851	0.0548738
852	0.0546718
853	0.0544513
854	0.0542127
855	0.0539565
856	0.0536959
857	0.0534196
858	0.053127
859	0.052819
860	0.0524959
861	0.0521602
862	0.051811
863	0.051449
864	0.0510749
865	0.0506895
866	0.0502934
867	0.0498874
868	0.0494723
869	0.0490486
870	0.0486173
871	0.0481767
872	0.0477298
873	0.0472772
874	0.0468197
875	0.0463578
876	0.0458924
877	0.045424
878	0.0449532
879	0.0444806
880	0.0440069
881	0.043535
882	0.0430629
883	0.0425913
884	0.0421205
885	0.0416511
886	0.0411748
887	0.0406876
888	0.0402034
889	0.0397226
890	0.0392455
891	0.0387724
892	0.0383036
893	0.0378393
894	0.0373798
895	0.0369253
896	0.036476
897	0.036032
898	0.0355936
899	0.0351608
900	0.0347337
901	0.0343106
902	0.0338935
903	0.0334824
904	0.0330776
905	0.032679
906	0.0322866
907	0.0319005
908	0.0315208
909	0.0311473
910	0.0307802
911	0.030421
912	0.0300681
913	0.0297213
914	0.0293807
915	0.0290463
916	0.0287179
917	0.0283956
918	0.0280793
919	0.027772
920	0.0274727
921	0.0271777
922	0.0268885
923	0.0266048
924	0.0263268
925	0.0260543
926	0.0257871
927	0.0255254
928	0.0252689
929	0.0250176
930	0.0247715
931	0.0245315
932	0.0242963
933	0.0240661
934	0.0238406
935	0.0236198
936	0.0234037
937	0.0231921
938	0.022985
939	0.0227823
940	0.0225839
941	0.0223898
942	0.0221999
943	0.022014
944	0.0218323
945	0.0216545
946	0.0214806
947	0.0213106
948	0.0211443
949	0.0209818
950	0.0208229
951	0.020667
952	0.0205146
953	0.0203658
954	0.0202251
955	0.0201005
956	0.019979
957	0.0198604
958	0.0197447
959	0.019632
960	0.019522
961	0.0194153
962	0.0193113
963	0.0192099
964	0.0191112
965	0.0190151
966	0.0189215
967	0.0188304
968	0.0187418
969	0.0186556
970	0.0185719
971	0.0184905
972	0.0184114
973	0.0183346
974	0.0182601
975	0.0181877
976	0.0181176
977	0.0180497
978	0.0179838
979	0.0179201
980	0.0178584
981	0.0177987
982	0.017741
983	0.0176853
984	0.0176316
985	0.0175798
986	0.01753
987	0.017482
988	0.017436
989	0.0173918
990	0.0173494
991	0.0173088
992	0.0172697
993	0.0172295
994	0.017191
995	0.0171542
996	0.0171192
997	0.0170858
998	0.0170541
999	0.0170241
1000	0.0169957
