"Angle of incidence, deg.","S-polarized","P-polarized","non-polarized"
0,0.9891036777130991,0.9891036777130991,0.9891036777130991
0.1,0.9891036943409565,0.9891036610852171,0.9891036777130868
0.2,0.9891037442244776,0.9891036112013287,0.9891036777129032
0.30000000000000004,0.9891038273635042,0.9891035280607104,0.9891036777121074
0.4,0.9891039437577752,0.9891034116621552,0.9891036777099652
0.5,0.9891040934069235,0.9891032620039724,0.9891036777054479
0.6,0.989104276310479,0.9891030790839895,0.9891036776972343
0.7,0.989104492467864,0.9891028628995501,0.989103677683707
0.7999999999999999,0.9891047418783995,0.9891026134475146,0.989103677662957
0.8999999999999999,0.9891050245412994,0.9891023307242598,0.9891036776327796
0.9999999999999999,0.9891053404556742,0.9891020147256813,0.9891036775906777
1.0999999999999999,0.9891056896205278,0.9891016654471888,0.9891036775338583
1.2,0.9891060720347622,0.9891012828837081,0.9891036774592352
1.3,0.9891064876971729,0.9891008670296836,0.9891036773634283
1.4000000000000001,0.9891069366064504,0.9891004178790737,0.989103677242762
1.5000000000000002,0.9891074187611815,0.9890999354253524,0.9891036770932669
1.6000000000000003,0.9891079341598484,0.9890994196615095,0.9891036769106789
1.7000000000000004,0.9891084828008284,0.9890988705800502,0.9891036766904393
1.8000000000000005,0.9891090646823932,0.9890982881729958,0.9891036764276946
1.9000000000000006,0.9891096798027111,0.9890976724318796,0.9891036761172953
2.0000000000000004,0.9891103281598456,0.9890970233477514,0.9891036757537985
2.1000000000000005,0.9891110097517543,0.9890963409111742,0.9891036753314641
2.2000000000000006,0.9891117245762924,0.9890956251122255,0.989103674844259
2.3000000000000007,0.9891124726312084,0.9890948759404946,0.9891036742858514
2.400000000000001,0.9891132539141474,0.9890940933850852,0.9891036736496164
2.500000000000001,0.9891140684226487,0.9890932774346126,0.9891036729286307
2.600000000000001,0.9891149161541489,0.9890924280772057,0.9891036721156773
2.700000000000001,0.9891157971059785,0.9890915453005037,0.989103671203241
2.800000000000001,0.9891167112753644,0.9890906290916573,0.9891036701835109
2.9000000000000012,0.9891176586594274,0.9890896794373305,0.989103669048379
3.0000000000000013,0.9891186392551857,0.989088696323693,0.9891036677894394
3.1000000000000014,0.9891196530595514,0.9890876797364285,0.98910366639799
3.2000000000000015,0.9891207000693336,0.989086629660728,0.9891036648650309
3.3000000000000016,0.989121780281236,0.9890855460812941,0.9891036631812651
3.4000000000000017,0.9891228936918576,0.9890844289823326,0.9891036613370952
3.5000000000000018,0.9891240402976925,0.9890832783475622,0.9891036593226273
3.600000000000002,0.9891252200951324,0.9890820941602058,0.989103657127669
3.700000000000002,0.9891264330804628,0.9890808764029938,0.9891036547417282
3.800000000000002,0.9891276792498649,0.9890796250581626,0.9891036521540137
3.900000000000002,0.9891289585994159,0.9890783401074548,0.9891036493534353
4.000000000000002,0.9891302711250891,0.9890770215321147,0.9891036463286019
4.100000000000001,0.9891316168227525,0.989075669312894,0.9891036430678233
4.200000000000001,0.9891329956881698,0.9890742834300459,0.9891036395591079
4.300000000000001,0.9891344077170018,0.9890728638633268,0.9891036357901644
4.4,0.9891358529048025,0.9890714105919943,0.9891036317483984
4.5,0.9891373312470243,0.9890699235948075,0.989103627420916
4.6,0.989138842739013,0.9890684028500273,0.9891036227945201
4.699999999999999,0.989140387376012,0.9890668483354108,0.9891036178557113
4.799999999999999,0.9891419651531596,0.9890652600282165,0.989103612590688
4.899999999999999,0.9891435760654893,0.9890636379052017,0.9891036069853455
4.999999999999998,0.9891452201079318,0.989061981942618,0.989103601025275
5.099999999999998,0.9891468972753124,0.9890602921162154,0.9891035946957638
5.1999999999999975,0.9891486075623528,0.9890585684012374,0.9891035879817951
5.299999999999997,0.9891503509636711,0.989056810772426,0.9891035808680486
5.399999999999997,0.9891521274737805,0.9890550192040111,0.9891035733388958
5.4999999999999964,0.9891539370870899,0.9890531936697193,0.9891035653784046
5.599999999999996,0.9891557797979057,0.9890513341427682,0.989103556970337
5.699999999999996,0.9891576556004285,0.9890494405958664,0.9891035480981474
5.799999999999995,0.9891595644887559,0.98904751300121,0.9891035387449829
5.899999999999995,0.9891615064568807,0.9890455513304868,0.9891035288936838
5.999999999999995,0.9891634814986928,0.9890435555548708,0.9891035185267818
6.099999999999994,0.9891654896079787,0.9890415256450238,0.9891035076265012
6.199999999999994,0.9891675307784182,0.989039461571092,0.9891034961747551
6.299999999999994,0.9891696050035905,0.9890373633027072,0.9891034841531489
6.399999999999993,0.9891717122769687,0.9890352308089829,0.9891034715429758
6.499999999999993,0.9891738525919237,0.9890330640585177,0.9891034583252207
6.5999999999999925,0.9891760259417215,0.9890308630193896,0.9891034444805555
6.699999999999992,0.9891782323195244,0.9890286276591568,0.9891034299893406
6.799999999999992,0.9891804717183919,0.9890263579448572,0.9891034148316245
6.8999999999999915,0.9891827441312792,0.989024053843006,0.9891033989871425
6.999999999999991,0.9891850495510379,0.9890217153195938,0.9891033824353159
7.099999999999991,0.9891873879704159,0.9890193423400878,0.9891033651552519
7.19999999999999,0.989189759382057,0.9890169348694291,0.9891033471257431
7.29999999999999,0.9891921637785032,0.9890144928720309,0.989103328325267
7.39999999999999,0.9891946011521909,0.9890120163117786,0.9891033087319847
7.499999999999989,0.9891970714954545,0.9890095051520261,0.9891032883237403
7.599999999999989,0.9891995748005245,0.9890069593555983,0.9891032670780614
7.699999999999989,0.9892021110595267,0.9890043788847854,0.9891032449721561
7.799999999999988,0.9892046802644864,0.989001763701346,0.9891032219829161
7.899999999999988,0.9892072824073226,0.9889991137665001,0.9891031980869114
7.999999999999988,0.9892099174798527,0.9889964290409333,0.989103173260393
8.099999999999987,0.9892125854737901,0.988993709484794,0.9891031474792921
8.199999999999987,0.9892152863807453,0.9889909550576872,0.9891031207192162
8.299999999999986,0.9892180201922258,0.9889881657186791,0.9891030929554525
8.399999999999986,0.9892207868996353,0.9889853414262944,0.9891030641629648
8.499999999999986,0.9892235864942748,0.9889824821385108,0.9891030343163928
8.599999999999985,0.989226418967342,0.9889795878127616,0.9891030033900519
8.699999999999985,0.9892292843099316,0.9889766584059333,0.9891029713579325
8.799999999999985,0.9892321825130359,0.9889736938743627,0.9891029381936993
8.899999999999984,0.9892351135675428,0.9889706941738367,0.9891029038706898
8.999999999999984,0.9892380774642388,0.9889676592595906,0.9891028683619147
9.099999999999984,0.9892410741938064,0.9889645890863035,0.989102831640055
9.199999999999983,0.989244103746826,0.9889614836081,0.989102793677463
9.299999999999983,0.9892471661137747,0.9889583427785511,0.9891027544461629
9.399999999999983,0.9892502612850276,0.9889551665506635,0.9891027139178455
9.499999999999982,0.989253389250855,0.9889519548768864,0.9891026720638707
9.599999999999982,0.9892565500014276,0.9889487077091064,0.989102628855267
9.699999999999982,0.9892597435268109,0.9889454249986447,0.9891025842627278
9.799999999999981,0.9892629698169688,0.9889421066962589,0.9891025382566139
9.89999999999998,0.9892662288617635,0.9889387527521354,0.9891024908069495
9.99999999999998,0.9892695206509526,0.9889353631158936,0.9891024418834231
10.09999999999998,0.989272845174193,0.9889319377365802,0.9891023914553866
10.19999999999998,0.9892762024210385,0.9889284765626705,0.9891023394918546
10.29999999999998,0.9892795923809405,0.9889249795420602,0.9891022859615004
10.399999999999979,0.9892830150432487,0.9889214466220719,0.9891022308326602
10.499999999999979,0.9892864703972091,0.9889178777494467,0.9891021740733279
10.599999999999978,0.9892899584319673,0.9889142728703462,0.9891021156511568
10.699999999999978,0.9892934791365653,0.9889106319303451,0.9891020555334552
10.799999999999978,0.9892970324999438,0.9889069548744381,0.989101993687191
10.899999999999977,0.9893006185109403,0.9889032416470281,0.9891019300789843
10.999999999999977,0.9893042371582917,0.9888994921919296,0.9891018646751106
11.099999999999977,0.9893078884306323,0.9888957064523678,0.9891017974415001
11.199999999999976,0.9893115723164941,0.9888918843709701,0.9891017283437321
11.299999999999976,0.9893152888043069,0.9888880258897718,0.9891016573470393
11.399999999999975,0.9893190378824005,0.988884130950208,0.9891015844163042
11.499999999999975,0.9893228195390007,0.9888801994931137,0.9891015095160571
11.599999999999975,0.9893266337622326,0.9888762314587235,0.9891014326104781
11.699999999999974,0.9893304805401201,0.9888722267866638,0.9891013536633919
11.799999999999974,0.9893343598605843,0.9888681854159562,0.9891012726382702
11.899999999999974,0.9893382717114453,0.9888641072850123,0.9891011894982288
11.999999999999973,0.989342216080422,0.9888599923316321,0.9891011042060271
12.099999999999973,0.989346192955131,0.9888558404930009,0.9891010167240659
12.199999999999973,0.9893502023230891,0.9888516517056882,0.9891009270143887
12.299999999999972,0.9893542441717088,0.9888474259056448,0.9891008350386767
12.399999999999972,0.9893583184883042,0.9888431630281991,0.9891007407582517
12.499999999999972,0.9893624252600871,0.9888388630080573,0.9891006441340722
12.599999999999971,0.989366564474167,0.988834525779297,0.9891005451267321
12.69999999999997,0.9893707361175543,0.9888301512753703,0.9891004436964623
12.79999999999997,0.9893749401771573,0.988825739429093,0.9891003398031252
12.89999999999997,0.9893791766397821,0.9888212901726523,0.9891002334062172
12.99999999999997,0.9893834454921365,0.9888168034375954,0.989100124464866
13.09999999999997,0.9893877467208245,0.988812279154831,0.9891000129378278
13.199999999999969,0.9893920803123506,0.9888077172546259,0.9890998987834883
13.299999999999969,0.9893964462531191,0.9888031176666043,0.9890997819598617
13.399999999999968,0.9894008445294327,0.9887984803197394,0.989099662424586
13.499999999999968,0.9894052751274935,0.9887938051423573,0.9890995401349254
13.599999999999968,0.989409738033403,0.9887890920621298,0.9890994150477664
13.699999999999967,0.989414233233163,0.9887843410060748,0.9890992871196189
13.799999999999967,0.9894187607126727,0.988779551900549,0.9890991563066108
13.899999999999967,0.9894233204577333,0.9887747246712515,0.9890990225644924
13.999999999999966,0.9894279124540435,0.988769859243213,0.9890988858486283
14.099999999999966,0.9894325366872034,0.9887649555408008,0.9890987461140022
14.199999999999966,0.9894371931427118,0.9887600134877094,0.9890986033152106
14.299999999999965,0.9894418818059678,0.9887550330069617,0.9890984574064647
14.399999999999965,0.9894466026622695,0.9887500140209058,0.9890983083415876
14.499999999999964,0.9894513556968163,0.988744956451207,0.9890981560740116
14.599999999999964,0.9894561408947068,0.9887398602188511,0.9890980005567789
14.699999999999964,0.9894609582409392,0.9887347252441385,0.9890978417425389
14.799999999999963,0.989465807720413,0.9887295514466811,0.9890976795835471
14.899999999999963,0.9894706893179269,0.9887243387453977,0.9890975140316622
14.999999999999963,0.9894756030181799,0.9887190870585144,0.9890973450383471
15.099999999999962,0.989480548805772,0.988713796303559,0.9890971725546656
15.199999999999962,0.9894855266652034,0.9887084663973554,0.9890969965312795
15.299999999999962,0.9894905365808743,0.9887030972560275,0.9890968169184509
15.399999999999961,0.9894955785370847,0.9886976887949872,0.989096633666036
15.499999999999961,0.9895006525180378,0.9886922409289364,0.9890964467234871
15.59999999999996,0.9895057585078344,0.9886867535718641,0.9890962560398493
15.69999999999996,0.9895108964904783,0.9886812266370385,0.9890960615637584
15.79999999999996,0.9895160664498724,0.9886756600370079,0.9890958632434401
15.89999999999996,0.9895212683698221,0.9886700536835955,0.9890956610267088
15.99999999999996,0.9895265022340322,0.9886644074878955,0.9890954548609638
16.09999999999996,0.9895317680261089,0.9886587213602703,0.9890952446931895
16.19999999999996,0.9895370657295607,0.9886529952103469,0.9890950304699537
16.29999999999996,0.9895423953277958,0.988647228947011,0.9890948121374034
16.399999999999963,0.9895477568041232,0.9886414224784079,0.9890945896412655
16.499999999999964,0.9895531501417556,0.9886355757119354,0.9890943629268455
16.599999999999966,0.9895585753238042,0.9886296885542393,0.9890941319390217
16.699999999999967,0.9895640323332834,0.9886237609112136,0.9890938966222484
16.79999999999997,0.9895695211531089,0.9886177926879913,0.9890936569205502
16.89999999999997,0.9895750417660977,0.9886117837889468,0.9890934127775222
16.99999999999997,0.9895805941549675,0.9886057341176872,0.9890931641363273
17.099999999999973,0.9895861783023391,0.9885996435770483,0.9890929109396938
17.199999999999974,0.9895917941907346,0.9885935120690946,0.9890926531299147
17.299999999999976,0.9895974418025784,0.9885873394951122,0.9890923906488454
17.399999999999977,0.9896031211201958,0.9885811257556057,0.9890921234379008
17.49999999999998,0.9896088321258151,0.9885748707502923,0.9890918514380537
17.59999999999998,0.989614574801566,0.9885685743781017,0.9890915745898339
17.69999999999998,0.9896203491294809,0.9885622365371685,0.9890912928333246
17.799999999999983,0.9896261550914942,0.9885558571248285,0.9890910061081614
17.899999999999984,0.9896319926694426,0.9885494360376157,0.9890907143535291
17.999999999999986,0.9896378618450644,0.9885429731712582,0.9890904175081613
18.099999999999987,0.9896437626000026,0.9885364684206708,0.9890901155103367
18.19999999999999,0.9896496949158005,0.9885299216799545,0.9890898082978774
18.29999999999999,0.9896556587739043,0.9885233328423902,0.9890894958081473
18.39999999999999,0.9896616541556648,0.9885167018004349,0.9890891779780498
18.499999999999993,0.9896676810423334,0.9885100284457159,0.9890888547440246
18.599999999999994,0.9896737394150653,0.9885033126690285,0.9890885260420469
18.699999999999996,0.9896798292549187,0.9884965543603293,0.989088191807624
18.799999999999997,0.9896859505428541,0.988489753408733,0.9890878519757935
18.9,0.9896921032597361,0.9884829097025073,0.9890875064811218
19,0.9896982873863323,0.9884760231290673,0.9890871552576999
19.1,0.9897045029033129,0.9884690935749727,0.9890867982391428
19.200000000000003,0.9897107497912521,0.9884621209259222,0.9890864353585871
19.300000000000004,0.989717028030627,0.9884551050667463,0.9890860665486867
19.400000000000006,0.9897233376018184,0.9884480458814066,0.9890856917416124
19.500000000000007,0.989729678485111,0.988440943252988,0.9890853108690495
19.60000000000001,0.9897360506606929,0.9884337970636949,0.9890849238621939
19.70000000000001,0.9897424541086561,0.9884266071948467,0.9890845306517514
19.80000000000001,0.9897488888089965,0.9884193735268695,0.989084131167933
19.900000000000013,0.9897553547416125,0.9884120959392951,0.9890837253404539
20.000000000000014,0.98976185188631,0.9884047743107545,0.9890833130985323
20.100000000000016,0.989768380222795,0.9883974085189723,0.9890828943708836
20.200000000000017,0.9897749397306796,0.988389998440759,0.9890824690857194
20.30000000000002,0.9897815303894807,0.9883825439520126,0.9890820371707467
20.40000000000002,0.9897881521786188,0.9883750449277047,0.9890815985531618
20.50000000000002,0.9897948050774179,0.988367501241882,0.98908115315965
20.600000000000023,0.9898014890651095,0.9883599127676569,0.9890807009163831
20.700000000000024,0.989808204120825,0.988352279377204,0.9890802417490145
20.800000000000026,0.9898149502236059,0.9883446009417526,0.9890797755826792
20.900000000000027,0.9898217273523937,0.9883368773315832,0.9890793023419884
21.00000000000003,0.989828535486038,0.9883291084160213,0.9890788219510296
21.10000000000003,0.9898353746032913,0.9883212940634305,0.9890783343333609
21.20000000000003,0.9898422446828137,0.9883134341412089,0.9890778394120112
21.300000000000033,0.9898491457031674,0.9883055285157791,0.9890773371094732
21.400000000000034,0.9898560776428216,0.9882975770525889,0.9890768273477053
21.500000000000036,0.9898630404801505,0.9882895796160996,0.989076310048125
21.600000000000037,0.9898700341934334,0.9882815360697823,0.9890757851316079
21.70000000000004,0.9898770587608561,0.988273446276112,0.989075252518484
21.80000000000004,0.9898841141605083,0.9882653100965612,0.9890747121285347
21.90000000000004,0.9898912003703866,0.9882571273915938,0.9890741638809901
22.000000000000043,0.9898983173683931,0.9882488980206591,0.9890736076945261
22.100000000000044,0.989905465132336,0.9882406218421861,0.989073043487261
22.200000000000045,0.9899126436399295,0.9882322987135731,0.9890724711767513
22.300000000000047,0.9899198528687919,0.9882239284911891,0.9890718906799905
22.40000000000005,0.9899270927964503,0.9882155110303599,0.9890713019134051
22.50000000000005,0.9899343634003378,0.988207046185366,0.989070704792852
22.60000000000005,0.9899416646577919,0.988198533809435,0.9890700992336134
22.700000000000053,0.9899489965460576,0.9881899737547334,0.9890694851503955
22.800000000000054,0.9899563590422866,0.9881813658723618,0.9890688624573243
22.900000000000055,0.9899637521235376,0.9881727100123482,0.9890682310679428
23.000000000000057,0.9899711757667744,0.9881640060236393,0.9890675908952069
23.10000000000006,0.9899786299488691,0.9881552537540967,0.9890669418514829
23.20000000000006,0.9899861146466005,0.9881464530504876,0.989066283848544
23.30000000000006,0.9899936298366535,0.9881376037584764,0.9890656167975649
23.400000000000063,0.9900011754956212,0.9881287057226229,0.9890649406091221
23.500000000000064,0.9900087516000028,0.9881197587863699,0.9890642551931863
23.600000000000065,0.9900163581262055,0.9881107627920397,0.9890635604591226
23.700000000000067,0.990023995050544,0.9881017175808234,0.9890628563156837
23.800000000000068,0.9900316623492392,0.9880926229927763,0.9890621426710078
23.90000000000007,0.9900393599984211,0.9880834788668099,0.9890614194326155
24.00000000000007,0.9900470879741267,0.9880742850406837,0.9890606865074052
24.100000000000072,0.9900548462523012,0.9880650413509982,0.9890599438016496
24.200000000000074,0.9900626348087964,0.988055747633189,0.9890591912209927
24.300000000000075,0.9900704536193732,0.9880464037215142,0.9890584286704437
24.400000000000077,0.9900783026597001,0.9880370094490526,0.9890576560543763
24.500000000000078,0.9900861819053549,0.988027564647692,0.9890568732765235
24.60000000000008,0.990094091331821,0.9880180691481234,0.9890560802399722
24.70000000000008,0.9901020309144929,0.9880085227798298,0.9890552768471613
24.800000000000082,0.9901100006286719,0.987998925371084,0.989054462999878
24.900000000000084,0.9901180004495693,0.9879892767489347,0.989053638599252
25.000000000000085,0.9901260303523031,0.9879795767392008,0.989052803545752
25.100000000000087,0.9901340903119014,0.9879698251664638,0.9890519577391825
25.200000000000088,0.9901421803033007,0.9879600218540586,0.9890511010786797
25.30000000000009,0.9901503003013471,0.987950166624064,0.9890502334627056
25.40000000000009,0.9901584502807946,0.9879402592972972,0.989049354789046
25.500000000000092,0.9901666302163078,0.9879302996933026,0.9890484649548053
25.600000000000094,0.9901748400824588,0.9879202876303435,0.9890475638564011
25.700000000000095,0.9901830798537308,0.9879102229253929,0.9890466513895618
25.800000000000097,0.9901913495045154,0.9879001053941296,0.9890457274493225
25.900000000000098,0.990199649009114,0.9878899348509207,0.9890447919300174
26.0000000000001,0.9902079783417378,0.9878797111088201,0.989043844725279
26.1000000000001,0.9902163374765074,0.9878694339795554,0.9890428857280313
26.200000000000102,0.9902247263874541,0.9878591032735204,0.9890419148304872
26.300000000000104,0.9902331450485187,0.9878487187997659,0.9890409319241422
26.400000000000105,0.9902415934335518,0.9878382803659886,0.9890399368997702
26.500000000000107,0.9902500715163143,0.9878277877785241,0.9890389296474191
26.600000000000108,0.990258579270478,0.9878172408423366,0.9890379100564073
26.70000000000011,0.990267116669624,0.9878066393610079,0.9890368780153159
26.80000000000011,0.9902756836872455,0.9877959831367294,0.9890358334119875
26.900000000000112,0.9902842802967448,0.9877852719702926,0.9890347761335188
27.000000000000114,0.9902929064714351,0.9877745056610762,0.9890337060662556
27.100000000000115,0.9903015621845418,0.9877636840070414,0.9890326230957915
27.200000000000117,0.9903102474091998,0.9877528068047164,0.9890315271069581
27.300000000000118,0.9903189621184554,0.9877418738491907,0.989030417983823
27.40000000000012,0.9903277062852667,0.9877308849341011,0.9890292956096839
27.50000000000012,0.990336479882502,0.9877198398516227,0.9890281598670623
27.600000000000122,0.9903452828829419,0.9877087383924628,0.9890270106377024
27.700000000000124,0.9903541152592775,0.987697580345842,0.9890258478025598
27.800000000000125,0.9903629769841127,0.9876863654994892,0.9890246712418009
27.900000000000126,0.9903718680299625,0.9876750936396318,0.9890234808347971
28.000000000000128,0.9903807883692531,0.9876637645509803,0.9890222764601166
28.10000000000013,0.9903897379743235,0.9876523780167216,0.9890210579955225
28.20000000000013,0.9903987168174249,0.9876409338185055,0.9890198253179652
28.300000000000132,0.9904077248707186,0.9876294317364332,0.9890185783035759
28.400000000000134,0.9904167621062817,0.9876178715490489,0.9890173168276652
28.500000000000135,0.9904258284961003,0.9876062530333244,0.9890160407647124
28.600000000000136,0.9904349240120747,0.9875945759646548,0.9890147499883648
28.700000000000138,0.9904440486260176,0.9875828401168343,0.989013444371426
28.80000000000014,0.9904532023096535,0.9875710452620589,0.9890121237858562
28.90000000000014,0.9904623850346213,0.987559191170905,0.9890107881027631
29.000000000000142,0.990471596772471,0.9875472776123204,0.9890094371923956
29.100000000000144,0.9904808374946669,0.987535304353613,0.98900807092414
29.200000000000145,0.9904901071725852,0.9875232711604383,0.9890066891665117
29.300000000000146,0.9904994057775176,0.9875111777967842,0.9890052917871509
29.400000000000148,0.9905087332806666,0.9874990240249641,0.9890038786528154
29.50000000000015,0.9905180896531502,0.9874868096055992,0.9890024496293748
29.60000000000015,0.9905274748659983,0.9874745342976099,0.9890010045818041
29.700000000000152,0.9905368888901553,0.9874621978582008,0.9889995433741781
29.800000000000153,0.9905463316964799,0.9874498000428483,0.9889980658696641
29.900000000000155,0.9905558032557441,0.9874373406052864,0.9889965719305153
