"Angle of incidence, deg.","S-polarized","P-polarized","non-polarized"
30.000000000000156,0.9905653035386337,0.9874248192974956,0.9889950614180647
30.100000000000158,0.9905748325157493,0.9874122358696901,0.9889935341927196
30.20000000000016,0.990584390157605,0.9873995900703011,0.988991990113953
30.30000000000016,0.9905939764346302,0.9873868816459676,0.9889904290402989
30.400000000000162,0.9906035913171687,0.9873741103415169,0.9889888508293427
30.500000000000163,0.9906132347754779,0.9873612758999588,0.9889872553377184
30.600000000000165,0.9906229067797311,0.9873483780624651,0.9889856424210981
30.700000000000166,0.9906326073000156,0.9873354165683567,0.9889840119341862
30.800000000000168,0.9906423363063337,0.9873223911550922,0.9889823637307129
30.90000000000017,0.9906520937686041,0.9873093015582537,0.9889806976634289
31.00000000000017,0.9906618796566589,0.9872961475115252,0.988979013584092
31.100000000000172,0.9906716939402467,0.9872829287466877,0.9889773113434672
31.200000000000173,0.9906815365890304,0.9872696449935994,0.9889755907913149
31.300000000000175,0.99069140757259,0.9872562959801799,0.988973851776385
31.400000000000176,0.9907013068604201,0.9872428814323988,0.9889720941464095
31.500000000000178,0.9907112344219308,0.9872294010742567,0.9889703177480937
31.60000000000018,0.9907211902264493,0.9872158546277724,0.9889685224271109
31.70000000000018,0.9907311742432178,0.9872022418129676,0.9889667080280926
31.800000000000182,0.9907411864413945,0.9871885623478474,0.9889648743946209
31.900000000000183,0.9907512267900561,0.9871748159483913,0.9889630213692238
32.000000000000185,0.9907612952581917,0.98716100232853,0.9889611487933608
32.100000000000186,0.9907713918147103,0.9871471212001349,0.9889592565074226
32.20000000000019,0.9907815164284361,0.9871331722729966,0.9889573443507164
32.30000000000019,0.99079166906811,0.9871191552548165,0.9889554121614632
32.40000000000019,0.9908018497023904,0.9871050698511808,0.9889534597767856
32.50000000000019,0.9908120582998518,0.9870909157655483,0.9889514870327001
32.60000000000019,0.9908222948289864,0.987076692699235,0.9889494937641108
32.700000000000195,0.9908325592582032,0.9870624003513963,0.9889474798047997
32.800000000000196,0.990842851555829,0.9870480384190035,0.9889454449874162
32.9000000000002,0.9908531716901076,0.9870336065968373,0.9889433891434725
33.0000000000002,0.9908635196292017,0.9870191045774616,0.9889413121033317
33.1000000000002,0.9908738953411889,0.9870045320512081,0.9889392136961985
33.2000000000002,0.9908842987940678,0.9869898887061596,0.9889370937501136
33.3000000000002,0.990894729955752,0.9869751742281311,0.9889349520919415
33.400000000000205,0.9909051887940763,0.9869603883006518,0.988932788547364
33.500000000000206,0.9909156752767906,0.9869455306049433,0.9889306029408669
33.60000000000021,0.9909261893715648,0.9869306008199072,0.988928395095736
33.70000000000021,0.9909367310459873,0.9869155986221009,0.9889261648340442
33.80000000000021,0.9909473002675644,0.9869005236857202,0.9889239119766423
33.90000000000021,0.9909578970037213,0.9868853756825801,0.9889216363431507
34.00000000000021,0.990968521221802,0.9868701542820955,0.9889193377519487
34.100000000000215,0.9909791728890696,0.9868548591512613,0.9889170160201655
34.200000000000216,0.9909898519727057,0.9868394899546336,0.9889146709636696
34.30000000000022,0.9910005584398123,0.9868240463543049,0.9889123023970585
34.40000000000022,0.9910112922574085,0.986808528009892,0.9889099101336503
34.50000000000022,0.9910220533924354,0.9867929345785079,0.9889074939854716
34.60000000000022,0.9910328418117516,0.9867772657147456,0.9889050537632486
34.70000000000022,0.9910436574821364,0.9867615210706535,0.988902589276395
34.800000000000225,0.9910545003702887,0.9867457002957187,0.9889001003330038
34.900000000000226,0.9910653704428268,0.9867298030368428,0.9888975867398349
35.00000000000023,0.99107626766629,0.9867138289383217,0.9888950483023058
35.10000000000023,0.9910871920071366,0.9866977776418194,0.988892484824478
35.20000000000023,0.9910981434317463,0.9866816487863544,0.9888898961090504
35.30000000000023,0.9911091219064185,0.9866654420082691,0.9888872819573438
35.40000000000023,0.9911201273973732,0.9866491569412118,0.9888846421692925
35.500000000000234,0.9911311598707513,0.9866327932161132,0.9888819765434322
35.600000000000236,0.9911422192926147,0.986616350461164,0.9888792848768894
35.70000000000024,0.9911533056289452,0.9865998283017903,0.9888765669653677
35.80000000000024,0.991164418845647,0.9865832263606279,0.9888738226031375
35.90000000000024,0.9911755589085441,0.9865665442575062,0.9888710515830252
36.00000000000024,0.9911867257833828,0.9865497816094175,0.9888682536964002
36.10000000000024,0.991197919435831,0.9865329380304947,0.9888654287331629
36.200000000000244,0.9912091398314772,0.9865160131319872,0.9888625764817323
36.300000000000246,0.9912203869358313,0.986499006522235,0.9888596967290331
36.40000000000025,0.9912316607143267,0.9864819178066472,0.9888567892604869
36.50000000000025,0.9912429611323174,0.9864647465876718,0.9888538538599946
36.60000000000025,0.9912542881550798,0.9864474924647764,0.988850890309928
36.70000000000025,0.9912656417478125,0.9864301550344143,0.9888478983911134
36.80000000000025,0.9912770218756366,0.9864127338900051,0.9888448778828208
36.900000000000254,0.9912884285035942,0.9863952286219088,0.9888418285627515
37.000000000000256,0.9912998615966527,0.9863776388173923,0.9888387502070225
37.10000000000026,0.9913113211196999,0.9863599640606098,0.9888356425901548
37.20000000000026,0.9913228070375473,0.9863422039325735,0.9888325054850604
37.30000000000026,0.9913343193149292,0.9863243580111221,0.9888293386630256
37.40000000000026,0.9913458579165031,0.9863064258709018,0.9888261418937024
37.50000000000026,0.9913574228068495,0.9862884070833264,0.988822914945088
37.600000000000264,0.9913690139504725,0.9862703012165621,0.9888196575835173
37.700000000000266,0.9913806313117993,0.9862521078354879,0.9888163695736436
37.80000000000027,0.991392274855181,0.9862338265016721,0.9888130506784265
37.90000000000027,0.991403944544893,0.9862154567733439,0.9888097006591184
38.00000000000027,0.9914156403451325,0.9861969982053594,0.988806319275246
38.10000000000027,0.9914273622200236,0.9861784503491785,0.9888029062846011
38.20000000000027,0.9914391101336122,0.9861598127528242,0.9887994614432182
38.300000000000274,0.9914508840498689,0.9861410849608635,0.9887959845053662
38.400000000000276,0.9914626839326895,0.9861222665143705,0.98879247522353
38.50000000000028,0.9914745097458938,0.9861033569508935,0.9887889333483937
38.60000000000028,0.9914863614532263,0.9860843558044305,0.9887853586288284
38.70000000000028,0.9914982390183564,0.9860652626053912,0.9887817508118738
38.80000000000028,0.9915101424048782,0.9860460768805648,0.9887781096427215
38.90000000000028,0.9915220715763102,0.9860267981530912,0.9887744348647007
39.000000000000284,0.9915340264960975,0.9860074259424256,0.9887707262192615
39.100000000000286,0.9915460071276092,0.9859879597643051,0.9887669834459571
39.20000000000029,0.9915580134341404,0.9859683991307183,0.9887632062824294
39.30000000000029,0.9915700453789121,0.9859487435498632,0.9887593944643877
39.40000000000029,0.99158210292507,0.9859289925261249,0.9887555477255974
39.50000000000029,0.9915941860356874,0.9859091455600294,0.9887516657978583
39.60000000000029,0.9916062946737604,0.9858892021482156,0.988747748410988
39.700000000000294,0.9916184288022147,0.985869161783397,0.9887437952928059
39.800000000000296,0.9916305883838998,0.9858490239543255,0.9887398061691126
39.9000000000003,0.9916427733815929,0.9858287881457557,0.9887357807636743
40.0000000000003,0.9916549837579968,0.9858084538384093,0.988731718798203
40.1000000000003,0.9916672194757413,0.985788020508937,0.9887276199923392
40.2000000000003,0.9916794804973834,0.9857674876298798,0.9887234840636316
40.3000000000003,0.9916917667854062,0.9857468546696329,0.9887193107275195
40.400000000000304,0.9917040783022198,0.9857261210924055,0.9887150996973126
40.500000000000306,0.9917164150101616,0.9857052863581841,0.9887108506841729
40.60000000000031,0.991728776871498,0.9856843499226918,0.9887065633970948
40.70000000000031,0.9917411638484193,0.9856633112373488,0.988702237542884
40.80000000000031,0.9917535759030461,0.9856421697492311,0.9886978728261386
40.90000000000031,0.9917660129974262,0.9856209249010353,0.9886934689492307
41.00000000000031,0.9917784750935346,0.9855995761310274,0.988689025612281
41.100000000000314,0.9917909621532739,0.9855781228730147,0.9886845425131443
41.200000000000315,0.9918034741384769,0.9855565645562891,0.988680019347383
41.30000000000032,0.9918160110109016,0.985534900605597,0.9886754558082493
41.40000000000032,0.9918285727322359,0.98551313044109,0.9886708515866629
41.50000000000032,0.9918411592640972,0.9854912534782814,0.9886662063711893
41.60000000000032,0.9918537705680298,0.9854692691280064,0.9886615198480181
41.70000000000032,0.9918664066055075,0.985447176796372,0.9886567917009397
41.800000000000324,0.991879067337933,0.9854249758847191,0.988652021611326
41.900000000000325,0.9918917527266372,0.9854026657895694,0.9886472092581033
42.00000000000033,0.9919044627328821,0.9853802459025847,0.9886423543177334
42.10000000000033,0.9919171973178573,0.9853577156105192,0.9886374564641882
42.20000000000033,0.9919299564426816,0.9853350742951714,0.9886325153689265
42.30000000000033,0.9919427400684048,0.9853123213333382,0.9886275307008715
42.40000000000033,0.9919555481560047,0.9852894560967647,0.9886225021263847
42.500000000000334,0.9919683806663909,0.985266477952099,0.9886174293092449
42.600000000000335,0.9919812375604018,0.985243386260837,0.9886123119106194
42.70000000000034,0.9919941187988056,0.9852201803792808,0.9886071495890432
42.80000000000034,0.9920070243423009,0.9851968596584809,0.9886019420003909
42.90000000000034,0.9920199541515173,0.9851734234441883,0.9885966887978528
43.00000000000034,0.992032908187015,0.9851498710768056,0.9885913896319103
43.10000000000034,0.9920458864092835,0.9851262018913289,0.9885860441503063
43.200000000000344,0.9920588887787449,0.9851024152173012,0.9885806519980231
43.300000000000345,0.99207191525575,0.9850785103787547,0.9885752128172524
43.40000000000035,0.9920849658005829,0.9850544866941586,0.9885697262473707
43.50000000000035,0.9920980403734574,0.9850303434763634,0.9885641919249104
43.60000000000035,0.9921111389345195,0.9850060800325499,0.9885586094835347
43.70000000000035,0.992124261443846,0.9849816956641644,0.9885529785540053
43.80000000000035,0.9921374078614464,0.9849571896668724,0.9885472987641595
43.900000000000354,0.9921505781472598,0.984932561330495,0.9885415697388774
44.000000000000355,0.9921637722611595,0.9849078099389523,0.9885357911000558
44.10000000000036,0.9921769901629491,0.9848829347702055,0.9885299624665773
44.20000000000036,0.9921902318123653,0.9848579350961972,0.9885240834542812
44.30000000000036,0.9922034971690776,0.9848328101827912,0.9885181536759344
44.40000000000036,0.9922167861926854,0.9848075592897123,0.9885121727411988
44.50000000000036,0.9922300988427243,0.9847821816704854,0.9885061402566049
44.600000000000364,0.9922434350786593,0.9847566765723726,0.9885000558255159
44.700000000000365,0.9922567948598899,0.9847310432363078,0.9884939190480988
44.80000000000037,0.9922701781457489,0.9847052808968405,0.9884877295212947
44.90000000000037,0.9922835848955008,0.9846793887820621,0.9884814868387815
45.00000000000037,0.9922970150683446,0.9846533661135471,0.9884751905909459
45.10000000000037,0.9923104686234121,0.9846272121062843,0.9884688403648483
45.20000000000037,0.9923239455197687,0.984600925968613,0.9884624357441909
45.300000000000374,0.9923374457164132,0.9845745069021514,0.9884559763092824
45.400000000000375,0.992350969172279,0.9845479541017306,0.9884494616370048
45.50000000000038,0.9923645158462321,0.9845212667553258,0.988442891300779
45.60000000000038,0.9923780856970741,0.9844944440439846,0.9884362648705294
45.70000000000038,0.9923916786835398,0.984467485141758,0.988429581912649
45.80000000000038,0.9924052947642986,0.9844403892156278,0.9884228419899632
45.90000000000038,0.9924189338979542,0.9844131554254331,0.9884160446616936
46.000000000000384,0.992432596043045,0.984385782923797,0.988409189483421
46.100000000000385,0.9924462811580447,0.9843582708560547,0.9884022760070497
46.20000000000039,0.9924599892013615,0.9843306183601752,0.9883953037807683
46.30000000000039,0.9924737201313376,0.984302824566686,0.9883882723490118
46.40000000000039,0.9924874739062522,0.9842748885985965,0.9883811812524244
46.50000000000039,0.9925012504843195,0.9842468095713192,0.9883740300278193
46.60000000000039,0.9925150498236878,0.9842185865925924,0.9883668182081401
46.700000000000394,0.9925288718824421,0.9841902187623957,0.9883595453224189
46.800000000000395,0.9925427166186018,0.9841617051728754,0.9883522108957385
46.9000000000004,0.9925565839901246,0.9841330449082563,0.9883448144491904
47.0000000000004,0.9925704739549023,0.9841042370447621,0.9883373554998323
47.1000000000004,0.9925843864707636,0.9840752806505321,0.9883298335606479
47.2000000000004,0.9925983214954724,0.984046174785532,0.9883222481405023
47.3000000000004,0.9926122789867309,0.9840169185014724,0.9883145987441017
47.400000000000404,0.9926262589021759,0.9839875108417184,0.9883068848719472
47.500000000000405,0.9926402611993825,0.9839579508412029,0.9882991060202927
47.600000000000406,0.9926542858358619,0.9839282375263348,0.9882912616810984
47.70000000000041,0.9926683327690616,0.9838983699149123,0.988283351341987
47.80000000000041,0.9926824019563676,0.9838683470160283,0.988275374486198
47.90000000000041,0.9926964933551022,0.9838381678299776,0.9882673305925399
48.00000000000041,0.9927106069225252,0.9838078313481633,0.9882592191353443
48.10000000000041,0.9927247426158348,0.9837773365530036,0.9882510395844192
48.200000000000415,0.9927389003921654,0.9837466824178316,0.9882427914049985
48.300000000000416,0.9927530802085908,0.9837158679068,0.9882344740576954
48.40000000000042,0.9927672820221216,0.9836848919747828,0.9882260869984523
48.50000000000042,0.9927815057897061,0.9836537535672728,0.9882176296784895
48.60000000000042,0.992795751468233,0.9836224516202823,0.9882091015442576
48.70000000000042,0.9928100190145269,0.9835909850602409,0.9882005020373839
48.80000000000042,0.9928243083853522,0.9835593528038873,0.9881918305946198
48.900000000000425,0.992838619537412,0.9835275537581691,0.9881830866477905
49.000000000000426,0.992852952427348,0.9834955868201342,0.988174269623741
49.10000000000043,0.9928673070117395,0.9834634508768212,0.9881653789442804
49.20000000000043,0.9928816832471075,0.983431144805151,0.9881564140261292
49.30000000000043,0.9928960810899106,0.9833986674718177,0.9881473742808642
49.40000000000043,0.9929105004965463,0.9833660177331738,0.98813825911486
49.50000000000043,0.9929249414233527,0.9833331944351176,0.9881290679292352
49.600000000000435,0.9929394038266067,0.9833001964129784,0.9881198001197926
49.700000000000436,0.9929538876625266,0.9832670224913984,0.9881104550769625
49.80000000000044,0.9929683928872675,0.9832336714842151,0.9881010321857413
49.90000000000044,0.9929829194569274,0.9832001421943446,0.9880915308256359
50.00000000000044,0.9929974673275435,0.9831664334136525,0.988081950370598
50.10000000000044,0.9930120364550937,0.9831325439228418,0.9880722901889678
50.20000000000044,0.9930266267954954,0.9830984724913193,0.9880625496434073
50.300000000000445,0.993041238304607,0.9830642178770735,0.9880527280908402
50.400000000000446,0.9930558709382282,0.9830297788265462,0.9880428248823871
50.50000000000045,0.9930705246520992,0.9829951540745041,0.9880328393633017
50.60000000000045,0.9930851994019014,0.9829603423439056,0.9880227708729035
50.70000000000045,0.9930998951432572,0.982925342345771,0.9880126187445142
50.80000000000045,0.9931146118317301,0.9828901527790421,0.9880023823053861
50.90000000000045,0.9931293494228259,0.9828547723304544,0.9879920608766402
51.000000000000455,0.9931441078719907,0.9828191996743912,0.9879816537731909
51.100000000000456,0.9931588871346132,0.9827834334727479,0.9879711603036805
51.20000000000046,0.9931736871660244,0.9827474723747885,0.9879605797704065
51.30000000000046,0.9931885079214957,0.9827113150170033,0.9879499114692495
51.40000000000046,0.9932033493562428,0.9826749600229596,0.9879391546896013
51.50000000000046,0.9932182114254211,0.9826384060031605,0.9879283087142908
51.60000000000046,0.9932330940841319,0.9826016515548885,0.9879173728195102
51.700000000000465,0.9932479972874151,0.9825646952620589,0.9879063462747371
51.800000000000466,0.9932629209902565,0.9825275356950632,0.9878952283426599
51.90000000000047,0.993277865147583,0.9824901714106155,0.9878840182790992
52.00000000000047,0.9932928297142656,0.9824526009515939,0.9878727153329298
52.10000000000047,0.9933078146451171,0.9824148228468798,0.9878613187459984
52.20000000000047,0.9933228198948953,0.982376835611199,0.9878498277530472
52.30000000000047,0.9933378454182994,0.9823386377449529,0.9878382415816261
52.400000000000475,0.9933528911699743,0.9823002277340551,0.9878265594520147
52.500000000000476,0.9933679571045066,0.9822616040497643,0.9878147805771355
52.60000000000048,0.9933830431764288,0.982222765148508,0.9878029041624684
52.70000000000048,0.9933981493402151,0.9821837094717163,0.9877909294059657
52.80000000000048,0.9934132755502852,0.982144435445639,0.9877788554979621
52.90000000000048,0.9934284217610035,0.9821049414811746,0.987766681621089
53.00000000000048,0.9934435879266775,0.9820652259736837,0.9877544069501807
53.100000000000485,0.9934587740015605,0.9820252873028108,0.9877420306521856
53.200000000000486,0.9934739799398496,0.9819851238322979,0.9877295518860738
53.30000000000049,0.9934892056956866,0.9819447339097929,0.9877169698027397
53.40000000000049,0.9935044512231589,0.9819041158666646,0.9877042835449117
53.50000000000049,0.9935197164762994,0.9818632680178074,0.9876914922470534
53.60000000000049,0.9935350014090848,0.9818221886614436,0.9876785950352642
53.70000000000049,0.993550305975438,0.981780876078928,0.987665591027183
53.800000000000495,0.9935656301292278,0.9817393285345458,0.9876524793318868
53.900000000000496,0.993580973824269,0.9816975442753078,0.9876392590497884
54.0000000000005,0.9935963370143204,0.9816555215307444,0.9876259292725325
54.1000000000005,0.9936117196530886,0.9816132585126954,0.987612489082892
54.2000000000005,0.9936271216942248,0.9815707534150999,0.9875989375546623
54.3000000000005,0.9936425430913278,0.9815280044137771,0.9875852737525525
54.4000000000005,0.9936579837979423,0.9814850096662102,0.9875714967320763
54.500000000000504,0.9936734437675593,0.9814417673113263,0.9875576055394428
54.600000000000506,0.9936889229536162,0.9813982754692678,0.9875435992114421
54.70000000000051,0.9937044213094978,0.9813545322411679,0.9875294767753329
54.80000000000051,0.9937199387885354,0.9813105357089192,0.9875152372487273
54.90000000000051,0.993735475344008,0.9812662839349404,0.9875008796394742
55.00000000000051,0.9937510309291413,0.9812217749619355,0.9874864029455384
55.10000000000051,0.9937666054971082,0.9811770068126588,0.9874718061548835
55.200000000000514,0.9937821990010297,0.9811319774896642,0.987457088245347
55.300000000000516,0.9937978113939736,0.981086684975063,0.9874422481845183
55.40000000000052,0.993813442628956,0.9810411272302717,0.9874272849296138
55.50000000000052,0.993829092658942,0.9809953021957565,0.9874121974273493
55.60000000000052,0.9938447614368421,0.9809492077907752,0.9873969846138086
55.70000000000052,0.993860448915518,0.9809028419131167,0.9873816454143174
55.80000000000052,0.9938761550477767,0.9808562024388348,0.9873661787433057
55.900000000000524,0.9938918797863772,0.9808092872219785,0.9873505835041778
56.000000000000526,0.9939076230840237,0.9807620940943222,0.987334858589173
56.10000000000053,0.9939233848933717,0.9807146208650843,0.987319002879228
56.20000000000053,0.9939391651670241,0.980666865320649,0.9873030152438365
56.30000000000053,0.9939549638575332,0.9806188252242815,0.9872868945409073
56.40000000000053,0.9939707809174017,0.9805704983158392,0.9872706396166204
56.50000000000053,0.9939866162990793,0.9805218823114787,0.9872542493052789
56.600000000000534,0.9940024699549672,0.9804729749033583,0.9872377224291627
56.700000000000536,0.9940183418374157,0.9804237737593373,0.9872210577983764
56.80000000000054,0.9940342318987239,0.9803742765226696,0.9872042542106967
56.90000000000054,0.9940501400911421,0.9803244808116952,0.9871873104514186
57.00000000000054,0.9940660663668697,0.9802743842195252,0.9871702252931974
57.10000000000054,0.9940820106780575,0.9802239843137222,0.9871529974958898
57.20000000000054,0.9940979729768045,0.980173278635978,0.9871356258063912
57.300000000000544,0.9941139532151623,0.9801222647017831,0.9871181089584726
57.400000000000546,0.9941299513451317,0.9800709400000984,0.9871004456726151
57.50000000000055,0.9941459673186656,0.9800193019930132,0.9870826346558395
57.60000000000055,0.9941620010876658,0.9799673481154059,0.9870646746015359
57.70000000000055,0.9941780526039871,0.9799150757745941,0.9870465641892906
57.80000000000055,0.9941941218194346,0.9798624823499855,0.98702830208471
57.90000000000055,0.9942102086857646,0.9798095651927179,0.9870098869392412
58.000000000000554,0.9942263131546849,0.9797563216252965,0.9869913173899907
58.100000000000556,0.994242435177855,0.979702748941228,0.9869725920595416
58.20000000000056,0.994258574706886,0.9796488444046466,0.9869537095557663
58.30000000000056,0.9942747316933414,0.9795946052499361,0.9869346684716387
58.40000000000056,0.9942909060887356,0.9795400286813439,0.9869154673850398
58.50000000000056,0.994307097844536,0.9794851118725971,0.9868961048585665
58.60000000000056,0.9943233069121631,0.9794298519664985,0.9868765794393308
58.700000000000564,0.9943395332429871,0.9793742460745355,0.9868568896587613
58.800000000000566,0.994355776788334,0.9793182912764654,0.9868370340323998
58.90000000000057,0.9943720374994796,0.9792619846199101,0.9868170110596948
59.00000000000057,0.994388315327655,0.979205323119931,0.986796819223793
59.10000000000057,0.9944046102240428,0.9791483037586115,0.9867764569913271
59.20000000000057,0.99442092213978,0.9790909234846187,0.9867559228121994
59.30000000000057,0.9944372510259545,0.9790331792127721,0.9867352151193634
59.400000000000574,0.9944535968336109,0.9789750678236017,0.9867143323286063
59.500000000000576,0.9944699595137444,0.978916586162891,0.9866932728383178
59.60000000000058,0.9944863390173051,0.9788577310412295,0.9866720350292673
59.70000000000058,0.9945027352951975,0.9787984992335456,0.9866506172643715
59.80000000000058,0.9945191482982791,0.9787388874786371,0.9866290178884581
