"Angle of incidence, deg.","S-polarized","P-polarized","non-polarized"
59.90000000000058,0.994535577977363,0.978678892478696,0.9866072352280295
60.00000000000058,0.9945520242832135,0.9786185108988262,0.9865852675910198
60.100000000000584,0.9945684871665523,0.9785577393665533,0.9865631132665529
60.200000000000585,0.9945849665780552,0.978496574471326,0.9865407705246906
60.30000000000059,0.9946014624683509,0.978435012764014,0.9865182376161825
60.40000000000059,0.9946179747880252,0.9783730507563947,0.9864955127722099
60.50000000000059,0.9946345034876172,0.9783106849206361,0.9864725942041266
60.60000000000059,0.9946510485176212,0.9782479116887687,0.9864494801031949
60.70000000000059,0.9946676098284872,0.9781847274521523,0.9864261686403197
60.800000000000594,0.9946841873706225,0.9781211285609369,0.9864026579657796
60.900000000000595,0.9947007810943845,0.978057111323507,0.9863789462089458
61.0000000000006,0.9947173909500929,0.9779926720059317,0.9863550314780123
61.1000000000006,0.9947340168880182,0.9779278068313939,0.9863309118597061
61.2000000000006,0.994750658858389,0.9778625119796209,0.986306585419005
61.3000000000006,0.9947673168113904,0.9777967835862997,0.9862820501988451
61.4000000000006,0.9947839906971616,0.9777306177424876,0.9862573042198246
61.500000000000604,0.9948006804658006,0.9776640104940177,0.9862323454799091
61.600000000000605,0.9948173860673598,0.9775969578408873,0.9862071719541236
61.70000000000061,0.9948341074518505,0.977529455736643,0.9861817815942467
61.80000000000061,0.9948508445692383,0.9774615000877617,0.9861561723285
61.90000000000061,0.9948675973694473,0.977393086753009,0.9861303420612282
62.00000000000061,0.9948843658023585,0.9773242115428059,0.9861042886725822
62.10000000000061,0.9949011498178092,0.977254870218573,0.9860780100181912
62.200000000000614,0.9949179493655961,0.9771850584920713,0.9860515039288337
62.300000000000615,0.9949347643954706,0.9771147720247306,0.9860247682101007
62.40000000000062,0.994951594857143,0.9770440064269765,0.9859978006420598
62.50000000000062,0.9949684407002825,0.9769727572575354,0.9859705989789089
62.60000000000062,0.9949853018745143,0.9769010200227425,0.9859431609486284
62.70000000000062,0.995002178329423,0.976828790175831,0.985915484252627
62.80000000000062,0.9950190700145499,0.9767560631162135,0.9858875665653817
62.900000000000624,0.9950359768793963,0.9766828341887599,0.9858594055340781
63.000000000000625,0.995052898873421,0.9766090986830537,0.9858309987782373
63.10000000000063,0.9950698359460419,0.9765348518326518,0.9858023438893468
63.20000000000063,0.9950867880466345,0.9764600888143208,0.9857734384304777
63.30000000000063,0.9951037551245345,0.9763848047472741,0.9857442799359043
63.40000000000063,0.9951207371290368,0.9763089946923904,0.9857148659107136
63.50000000000063,0.9951377340093935,0.9762326536514278,0.9856851938304106
63.600000000000634,0.9951547457148173,0.9761557765662243,0.9856552611405208
63.700000000000635,0.9951717721944809,0.9760783583178866,0.9856250652561838
63.80000000000064,0.9951888133975159,0.9760003937259731,0.9855946035617444
63.90000000000064,0.9952058692730128,0.9759218775476578,0.9855638734103354
64.00000000000064,0.995222939770024,0.9758428044768953,0.9855328721234596
64.10000000000063,0.9952400248375594,0.9757631691435606,0.9855015969905601
64.20000000000063,0.9952571244245908,0.9756829661125922,0.9854700452685915
64.30000000000062,0.99527423848005,0.9756021898831126,0.9854382141815814
64.40000000000062,0.9952913669528284,0.9755208348875457,0.9854061009201871
64.50000000000061,0.9953085097917793,0.9754388954907169,0.9853737026412481
64.6000000000006,0.9953256669457151,0.9753563659889477,0.9853410164673314
64.7000000000006,0.9953428383634096,0.9752732406091358,0.9853080394862728
64.8000000000006,0.9953600239935984,0.9751895135078236,0.985274768750711
64.90000000000059,0.9953772237849771,0.9751051787702573,0.9852412012776172
65.00000000000058,0.9953944376862036,0.9750202304094346,0.9852073340478191
65.10000000000058,0.9954116656458952,0.9749346623651391,0.9851731640055172
65.20000000000057,0.9954289076126331,0.9748484685029682,0.9851386880578007
65.30000000000057,0.9954461635349588,0.9747616426133408,0.9851039030741497
65.40000000000056,0.9954634333613759,0.9746741784105055,0.9850688058859407
65.50000000000055,0.9954807170403503,0.9745860695315288,0.9850333932859396
65.60000000000055,0.9954980145203094,0.9744973095352765,0.9849976620277929
65.70000000000054,0.9955153257496424,0.9744078919013803,0.9849616088255113
65.80000000000054,0.9955326506767019,0.9743178100291989,0.9849252303529504
65.90000000000053,0.995549989249803,0.9742270572367662,0.9848885232432846
66.00000000000053,0.9955673414172217,0.9741356267597219,0.9848514840884718
66.10000000000052,0.9955847071271997,0.9740435117502454,0.9848141094387226
66.20000000000051,0.9956020863279386,0.9739507052759675,0.9847763958019531
66.30000000000051,0.9956194789676046,0.9738572003188743,0.9847383396432394
66.4000000000005,0.9956368849943269,0.9737629897742086,0.9846999373842678
66.5000000000005,0.9956543043561984,0.9736680664493483,0.9846611854027734
66.60000000000049,0.9956717370012745,0.9735724230626891,0.9846220800319818
66.70000000000049,0.9956891828775745,0.9734760522425057,0.9845826175600401
66.80000000000048,0.9957066419330821,0.9733789465258128,0.9845427942294475
66.90000000000047,0.9957241141157449,0.9732810983572157,0.9845026062364803
67.00000000000047,0.9957415993734724,0.9731825000877437,0.984462049730608
67.10000000000046,0.9957590976541413,0.9730831439736938,0.9844211208139175
67.20000000000046,0.9957766089055907,0.9729830221754469,0.9843798155405188
67.30000000000045,0.9957941330756245,0.972882126756289,0.9843381299159568
67.40000000000045,0.9958116701120104,0.972780449681223,0.9842960598966167
67.50000000000044,0.995829219962483,0.9726779828157751,0.984253601389129
67.60000000000043,0.9958467825747405,0.972574717924792,0.9842107502497662
67.70000000000043,0.9958643578964445,0.9724706466712385,0.9841675022838414
67.80000000000042,0.9958819458752237,0.9723657606149878,0.9841238532451058
67.90000000000042,0.9958995464586717,0.9722600512116072,0.9840797988351395
68.00000000000041,0.9959171595943475,0.9721535098111439,0.9840353347027457
68.1000000000004,0.9959347852297752,0.9720461276569115,0.9839904564433433
68.2000000000004,0.9959524233124444,0.9719378958842632,0.9839451595983537
68.3000000000004,0.9959700737898111,0.9718288055193831,0.983899439654597
68.40000000000039,0.9959877366092975,0.971718847478063,0.9838532920436802
68.50000000000038,0.9960054117182913,0.9716080125644893,0.9838067121413903
68.60000000000038,0.9960230990641459,0.9714962914700324,0.9837596952670891
68.70000000000037,0.9960407985941819,0.9713836747720342,0.9837122366831081
68.80000000000037,0.996058510255687,0.9712701529326162,0.9836643315941516
68.90000000000036,0.996076233995913,0.971155716297474,0.9836159751466935
69.00000000000036,0.9960939697620816,0.9710403550947031,0.9835671624283924
69.10000000000035,0.9961117175013797,0.9709240594336161,0.983517888467498
69.20000000000034,0.9961294771609615,0.9708068193035841,0.9834681482322728
69.30000000000034,0.9961472486879481,0.9706886245728857,0.983417936630417
69.40000000000033,0.9961650320294277,0.9705694649875782,0.983367248508503
69.50000000000033,0.9961828271324578,0.9704493301703802,0.983316078651419
69.60000000000032,0.9962006339440618,0.9703282096195777,0.9832644217818197
69.70000000000032,0.9962184524112305,0.970206092707954,0.9832122725595922
69.80000000000031,0.9962362824809238,0.9700829686817449,0.9831596255813344
69.9000000000003,0.9962541241000686,0.9699588266596155,0.9831064753798421
70.0000000000003,0.9962719772155607,0.9698336556316808,0.9830528164236207
70.10000000000029,0.9962898417742643,0.9697074444585442,0.9829986431164042
70.20000000000029,0.9963077177230116,0.9695801818703883,0.9829439497967
70.30000000000028,0.9963256050086021,0.9694518564660934,0.9828887307373477
70.40000000000028,0.9963435035778068,0.9693224567124095,0.9828329801451081
70.50000000000027,0.9963614133773633,0.9691919709431688,0.9827766921602661
70.60000000000026,0.9963793343539786,0.9690603873585596,0.9827198608562691
70.70000000000026,0.9963972664543302,0.9689276940244446,0.9826624802393874
70.80000000000025,0.9964152096250622,0.9687938788717505,0.9826045442484064
70.90000000000025,0.9964331638127907,0.9686589296959188,0.9825460467543548
71.00000000000024,0.9964511289640995,0.9685228341564279,0.9824869815602637
71.10000000000024,0.9964691050255432,0.968385579776393,0.9824273424009681
71.20000000000023,0.9964870919436458,0.9682471539422468,0.9823671229429463
71.30000000000022,0.9965050896649008,0.9681075439035112,0.982306316784206
71.40000000000022,0.9965230981357719,0.9679667367726608,0.9822449174542163
71.50000000000021,0.9965411173026941,0.9678247195250916,0.9821829184138928
71.60000000000021,0.9965591471120715,0.9676814789991985,0.9821203130556351
71.7000000000002,0.9965771875102787,0.9675370018965685,0.9820570947034236
71.8000000000002,0.9965952384436619,0.9673912747822995,0.9819932566129808
71.90000000000019,0.9966132998585365,0.9672442840854569,0.9819287919719968
72.00000000000018,0.9966313717011908,0.9670960160996689,0.9818636939004298
72.10000000000018,0.9966494539178817,0.9669464569838784,0.98179795545088
72.20000000000017,0.9966675464548396,0.9667955927632583,0.981731569609049
72.30000000000017,0.9966856492582654,0.9666434093302996,0.9816645292942825
72.40000000000016,0.9967037622743298,0.9664898924460894,0.9815968273602096
72.50000000000016,0.9967218854491781,0.9663350277417855,0.9815284565954818
72.60000000000015,0.9967400187289241,0.9661788007203029,0.9814594097246135
72.70000000000014,0.9967581620596567,0.9660211967582297,0.9813896794089432
72.80000000000014,0.9967763153874339,0.9658622011079772,0.9813192582477055
72.90000000000013,0.9967944786582875,0.9657017989001937,0.9812481387792407
73.00000000000013,0.9968126518182207,0.9655399751464464,0.9811763134823335
73.10000000000012,0.9968308348132101,0.9653767147421948,0.9811037747777025
73.20000000000012,0.9968490275892037,0.9652120024700728,0.9810305150296382
73.30000000000011,0.9968672300921226,0.9650458230035028,0.9809565265478127
73.4000000000001,0.9968854422678607,0.9648781609106507,0.9808818015892558
73.5000000000001,0.996903664062285,0.9647090006587626,0.9808063323605238
73.6000000000001,0.9969218954212358,0.9645383266188892,0.9807301110200625
73.70000000000009,0.9969401362905262,0.9643661230710305,0.9806531296807783
73.80000000000008,0.9969583866159422,0.9641923742097307,0.9805753804128364
73.90000000000008,0.9969766463432437,0.9640170641501398,0.9804968552466917
74.00000000000007,0.9969949154181651,0.9638401769345839,0.9804175461763744
74.10000000000007,0.9970131937864134,0.9636616965396636,0.9803374451630384
74.20000000000006,0.9970314813936695,0.9634816068839269,0.9802565441387983
74.30000000000005,0.9970497781855888,0.9632998918361366,0.9801748350108628
74.40000000000005,0.9970680841078016,0.9631165352241782,0.9800923096659899
74.50000000000004,0.9970863991059097,0.9629315208446516,0.9800089599752806
74.60000000000004,0.9971047231254931,0.9627448324731724,0.9799247777993327
74.70000000000003,0.997123056112104,0.962556453875447,0.9798397549937754
74.80000000000003,0.9971413980112694,0.9623663688191504,0.97975388341521
74.90000000000002,0.9971597487684922,0.9621745610866658,0.979667154927579
75.00000000000001,0.9971781083292492,0.9619810144887411,0.9795795614089952
75.10000000000001,0.9971964766389932,0.9617857128791021,0.9794910947590476
75.2,0.9972148536431512,0.9615886401701046,0.9794017469066278
75.3,0.9972332392871271,0.9613897803494653,0.9793115098182963
75.39999999999999,0.9972516335162985,0.9611891174981513,0.9792203755072248
75.49999999999999,0.9972700362760201,0.9609866358094946,0.9791283360427574
75.59999999999998,0.9972884475116219,0.9607823196096041,0.979035383560613
75.69999999999997,0.99730686716841,0.9605761533791553,0.9789415102737826
75.79999999999997,0.9973252951916659,0.9603681217766378,0.9788467084841519
75.89999999999996,0.9973437315266479,0.9601582096631576,0.9787509705949027
75.99999999999996,0.9973621761185912,0.9599464021288762,0.9786542891237338
76.09999999999995,0.9973806289127066,0.959732684521194,0.9785566567169504
76.19999999999995,0.9973990898541806,0.9595170424747763,0.9784580661644784
76.29999999999994,0.9974175588881791,0.9592994619435449,0.978358510415862
76.39999999999993,0.9974360359598422,0.9590799292347344,0.9782579825972884
76.49999999999993,0.9974545210142891,0.9588584310451629,0.978156476029726
76.59999999999992,0.9974730139966149,0.9586349544998236,0.9780539842482192
76.69999999999992,0.9974915148518918,0.9584094871929575,0.9779505010224246
76.79999999999991,0.9975100235251703,0.9581820172317513,0.9778460203784608
76.8999999999999,0.9975285399614792,0.9579525332828065,0.9777405366221428
76.9999999999999,0.9975470641058215,0.9577210246215687,0.977634044363695
77.0999999999999,0.9975655959031828,0.9574874811848755,0.9775265385440292
77.19999999999989,0.9975841352985235,0.9572518936268171,0.9774180144626703
77.29999999999988,0.997602682236782,0.957014253378114,0.977308467807448
77.39999999999988,0.9976212366628779,0.9567745527092175,0.9771978946860478
77.49999999999987,0.9976397985217051,0.9565327847973574,0.9770862916595313
77.59999999999987,0.9976583677581387,0.9562889437977682,0.9769736557779534
77.69999999999986,0.9976769443170328,0.9560430249193634,0.9768599846181981
77.79999999999986,0.9976955281432179,0.9557950245050978,0.9767452763241579
77.89999999999985,0.9977141191815052,0.9555449401173254,0.9766295296494153
77.99999999999984,0.9977327173766851,0.9552927706284232,0.9765127440025542
78.09999999999984,0.997751322673526,0.955038516317033,0.9763949194952795
78.19999999999983,0.9977699350167771,0.9547821789702134,0.9762760569934953
78.29999999999983,0.9977885543511653,0.9545237619918951,0.9761561581715302
78.39999999999982,0.9978071806213987,0.9542632705179873,0.976035225569693
78.49999999999982,0.9978258137721647,0.9540007115385456,0.9759132626553552
78.59999999999981,0.9978444537481295,0.953736094027414,0.9757902738877717
78.6999999999998,0.9978631004939403,0.9534694290797927,0.9756662647868666
78.7999999999998,0.9978817539542252,0.9532007300581947,0.97554124200621
78.89999999999979,0.9979004140735906,0.9529300127472864,0.9754152134104386
78.99999999999979,0.9979190807966254,0.9526572955181408,0.9752881881573832
79.09999999999978,0.9979377540678973,0.9523825995024605,0.975160176785179
79.19999999999978,0.9979564338319555,0.9521059487773458,0.9750311913046507
79.29999999999977,0.99797512003333,0.9518273705612301,0.9749012452972801
79.39999999999976,0.9979938126165319,0.9515468954216406,0.9747703540190862
79.49999999999976,0.9980125115260526,0.951264557495462,0.9746385345107573
79.59999999999975,0.9980312167063669,0.95098039472243,0.9745058057143985
79.69999999999975,0.9980499281019277,0.9506944490926224,0.974372188597275
79.79999999999974,0.9980686456571713,0.9504067669087408,0.9742377062829561
79.89999999999974,0.9980873693165156,0.9501173990640472,0.9741023841902814
79.99999999999973,0.9981060990243612,0.949826401336814,0.9739662501805876
80.09999999999972,0.9981248347250873,0.9495338347022491,0.9738293347136682
80.19999999999972,0.9981435763630591,0.9492397656628535,0.9736916710129563
80.29999999999971,0.998162323882622,0.9489442665982545,0.9735532952404382
80.39999999999971,0.9981810772281029,0.9486474161355682,0.9734142466818356
80.4999999999997,0.9981998363438129,0.9483492995414327,0.9732745679426228
80.5999999999997,0.9982186011740454,0.9480500091368755,0.9731343051554604
80.69999999999969,0.9982373716630747,0.9477496447362361,0.9729935081996555
80.79999999999968,0.9982561477551603,0.9474483141114232,0.9728522309332917
80.89999999999968,0.9982749293945437,0.9471461334828217,0.9727105314386827
80.99999999999967,0.9982937165254493,0.9468432280382272,0.9725684722818382
81.09999999999967,0.9983125090920857,0.9465397324812204,0.972426120786653
81.19999999999966,0.9983313070386427,0.9462357916104557,0.9722835493245492
81.29999999999966,0.9983501103092962,0.9459315609313558,0.972140835620326
81.39999999999965,0.9983689188482036,0.9456272073017742,0.9719980630749889
81.49999999999964,0.9983877325995091,0.9453229096131914,0.9718553211063503
81.59999999999964,0.9984065515073368,0.9450188595090652,0.971712705508201
81.69999999999963,0.998425375515799,0.9447152621419497,0.9715703188288743
81.79999999999963,0.9984442045689885,0.944412336971038,0.9714282707700133
81.89999999999962,0.9984630386109851,0.9441103186017562,0.9712866786063706
81.99999999999962,0.9984818775858516,0.9438094576690514,0.9711456676274515
82.09999999999961,0.9985007214376367,0.9435100217659571,0.9710053716017969
82.1999999999996,0.9985195701103722,0.9432122964190199,0.9708659332646961
82.2999999999996,0.9985384235480766,0.9429165861120538,0.9707275048300652
82.3999999999996,0.9985572816947518,0.9426232153596407,0.9705902485271962
82.49999999999959,0.9985761444943863,0.9423325298316586,0.9704543371630224
82.59999999999958,0.9985950118909521,0.9420448975299679,0.97031995471046
82.69999999999958,0.9986138838284088,0.9417607100182136,0.9701872969233112
82.79999999999957,0.9986327602506997,0.9414803837054555,0.9700565719780776
82.89999999999957,0.9986516411017549,0.9412043611840795,0.9699280011429172
82.99999999999956,0.9986705263254901,0.9409331126220991,0.9698018194737946
83.09999999999955,0.9986894158658068,0.9406671372095718,0.9696782765376893
83.19999999999955,0.9987083096665921,0.9404069646583924,0.9695576371624922
83.29999999999954,0.998727207671721,0.9401531567542009,0.9694401822129609
83.39999999999954,0.9987461098250533,0.9399063089584828,0.9693262093917681
83.49999999999953,0.9987650160704359,0.9396670520582717,0.9692160340643539
83.59999999999953,0.9987839263517021,0.9394360538599927,0.9691099901058474
83.69999999999952,0.9988028406126725,0.9392140209230634,0.9690084307678679
83.79999999999951,0.9988217587971538,0.9390017003277994,0.9689117295624766
83.89999999999951,0.9988406808489413,0.9387998814709392,0.9688202811599402
83.9999999999995,0.9988596067118154,0.9386093978807414,0.9687345022962783
84.0999999999995,0.9988785363295453,0.9384311290420864,0.9686548326858158
84.19999999999949,0.9988974696458873,0.9382660022202591,0.9685817359330733
84.29999999999949,0.9989164066045848,0.9381149942702235,0.9685157004374041
84.39999999999948,0.9989353471493703,0.937979133416041,0.9684572402827056
84.49999999999947,0.9989542912239625,0.9378595009827879,0.9684068961033752
84.59999999999947,0.9989732387720696,0.937757233060738,0.9683652359164038
84.69999999999946,0.9989921897373868,0.9376735220788058,0.9683328559080964
84.79999999999946,0.9990111440635985,0.9376096182612108,0.9683103811624046
84.89999999999945,0.9990301016943758,0.937566830938043,0.9682984663162094
84.99999999999945,0.9990490625733809,0.9375465296769365,0.9682977961251586
85.09999999999944,0.9990680266442631,0.937550145199316,0.9683090859217895
85.19999999999943,0.9990869938506605,0.9375791700407679,0.9683330819457141
85.29999999999943,0.9991059641362012,0.9376351589109927,0.9683705615235969
85.39999999999942,0.9991249374445006,0.9377197287045634,0.9684223330745321
85.49999999999942,0.9991439137191654,0.9378345581094032,0.9684892359142843
85.59999999999941,0.9991628929037903,0.9379813867555642,0.9685721398296773
85.6999999999994,0.99918187494196,0.9381620138426425,0.9686719443923013
85.7999999999994,0.9992008597772488,0.9383782961800822,0.9687895779786655
85.8999999999994,0.9992198473532208,0.9386321455708098,0.9689259964620153
85.99999999999939,0.9992388376134298,0.9389255254653522,0.9690821815393911
86.09999999999938,0.9992578305014198,0.9392604468108215,0.9692591386561207
86.19999999999938,0.9992768259607253,0.9396389630172852,0.9694578944890053
86.29999999999937,0.9992958239348708,0.9400631639631611,0.969679493949016
86.39999999999937,0.999314824367371,0.9405351689617268,0.9699249966645489
86.49999999999936,0.9993338272017315,0.9410571186127975,0.9701954729072645
86.59999999999935,0.999352832381449,0.9416311654675364,0.9704919989244927
86.69999999999935,0.999371839850011,0.94225946344032,0.9708156516451655
86.79999999999934,0.9993908495508952,0.9429441559101401,0.9711675027305177
86.89999999999934,0.9994098614275709,0.9436873624652898,0.9715486119464304
86.99999999999933,0.9994288754234989,0.9444911642594866,0.9719600198414928
87.09999999999933,0.9994478914821312,0.9453575879653553,0.9724027397237432
87.19999999999932,0.999466909546912,0.9462885883324985,0.9728777489397052
87.29999999999932,0.9994859295612759,0.9472860293824896,0.9733859794718828
87.39999999999931,0.9995049514686508,0.9483516643019259,0.9739283078852883
87.4999999999993,0.9995239752124545,0.9494871141273128,0.9745055446698836
87.5999999999993,0.9995430007361003,0.9506938453515562,0.9751184230438282
87.69999999999929,0.99956202798299,0.9519731466210908,0.9757675873020404
87.79999999999929,0.9995810568965203,0.9533261047343903,0.9764535808154553
87.89999999999928,0.9996000874200791,0.9547535801961438,0.9771768338081115
87.99999999999928,0.9996191194970475,0.9562561826255429,0.9779376510612952
88.09999999999927,0.9996381530707997,0.9578342463608684,0.9787361997158341
88.19999999999926,0.9996571880847018,0.9594878066442702,0.979572497364486
88.29999999999926,0.9996762244821142,0.961216576808575,0.9804464006453446
88.39999999999925,0.9996952622063897,0.9630199269204923,0.981357594563441
88.49999999999925,0.9997143012008747,0.9648968643595794,0.9823055827802271
88.59999999999924,0.9997333414089085,0.9668460168278312,0.9832896791183698
88.69999999999924,0.9997523827738254,0.9688656182889641,0.9843090005313948
88.79999999999923,0.9997714252389517,0.9709534983274998,0.9853624617832257
88.89999999999922,0.9997904687476096,0.9731070753942705,0.9864487720709401
88.99999999999922,0.9998095132431134,0.9753233543656806,0.987566433804397
89.09999999999921,0.9998285586687717,0.977598928788913,0.9887137437288424
89.1999999999992,0.9998476049678895,0.9799299881137796,0.9898887965408345
89.2999999999992,0.9998666520837638,0.9823123301252614,0.9910894911045126
89.3999999999992,0.9998856999596875,0.9847413786906236,0.9923135393251555
89.49999999999919,0.9999047485389476,0.987212206823379,0.9935584776811632
89.59999999999918,0.9999237977648268,0.989719564946387,0.9948216813556069
89.69999999999918,0.9999428475806017,0.9922579141122085,0.9961003808464051
89.79999999999917,0.9999618979295446,0.9948214638142536,0.9973916808718991
89.89999999999917,0.999980948754923,0.9974042139017839,0.9986925813283535
89.99999999999916,1,1,1